mp_id,date,source,title,link
185,2017-05-03,الجزيرة نت,وفاة الداعية والسياسي العراقي عدنان الدليمي - الجزيرة نت,https://news.google.com/rss/articles/CBMizwJBVV95cUxNWGR6eVhEUWxBOUpocTFqRnBMUHcxSFdhNkNlMjMtUk56WEJOYVVMdGFYWTIzVnZlc0VTRW1HQllDMjFuN3A0NDdQRnVoM1hlemNsc0s3c1ItNHh0X3J2b0ExUU9ZSEh6ekMzNVJNS0wzd2pOMndnY0ZDcGJjOE10R1p4OWtWd2U5S2pXeFBBZC1TWjdHbUt1T292ZzlNWlI5aGRLSTU1LVE2akhRZTNJa2lidXdPQVN4cEx3QmVOSDdGbFdubWM2NlZzLWdHQ0syV3lXTHp1NGVRN2RPQXhuOTRhb3hYRkU1VUZNZUUwQXA3a3NvanlJTU1GM0t4X2QtX0tTa2lrdXJKaHlXRHpoV2JVc21CYWtDUlktR09BWTdjcVJ4X1NlRXgwdk1SMXE5dVVybF96LVZBbzZ3cV8td0NZZXoxQzd0Y00wNHRUUdIB1AJBVV95cUxNWmF6dmlLaERrUmpVNmd5R2pjXy1OWm9EQ1JuQzJaclZZc3J5Q2dZR3cyMHFUYWw5QzVZcFhWYzd1V1EzU2kzUGptVWZEX3hNbldKaHQ3TkNoaG9nWHRXT0lhZDJhNTBoUXZXTEVCd2VGcU9kQlJSM0U3LXhTM0V3NTdybTQtTmRUalUyeXJuTFp3SWR5VFI1cGwwWWFBTGZWV2VwZk5XOXZTeVNFMWlWaGJqSXR3MDBIcUxKTmZ3bWVObjV6Mjc4ZUlWQUNVQTlsVU1fVFFsMk1GQTVRNkFCOVpKd2Jhc1U1MkZmTlB6N3pTNms1Zkdqa0M3bmVMeURRRE5fQWNNWTdkMGNla3hhN1laUnhnQXB3MzFkb2p3RG1LcHhGM1NSSlpCNXFkM2gyTXBjbnZBazhNNWJISTVOZ1pySTI1UTlmVUtCNlk3RHVvUmwt?oc=5
254,2026-06-21,اليوم السابع,سقوط طائرة مسيرة قرب منزل رئيس البرلمان العراقى - اليوم السابع,https://news.google.com/rss/articles/CBMiowNBVV95cUxOQnZxWE9hSFhNdlZFeDJtUDd6ZGVKb3RhZjlCQ2lMX3IyTjU4VG44RkFOYUlKZEI1c3ZNNUp5NGx3U3phSmJENEMwQ2ZsQTJ6WFk4OTJUUHBHZ3JrMm9vTE0tZ2dvZ0g1NlFEMGF3Vk0zemZLeXV3WGFhYlhKMmZ2Sm5uR3l2eEtuRVh1Q291cHBVMVBUcXVCSmdGVUwzdDVBaXdjYzdXeXhVdEUzcmx3QWZYT0dwN25kcXY0bHZzeU1ZaGktNTl3eUpFWDdVV3J0a1lBa0JKTXg4Y2F0Sy1XSkllRXBWdGxOUXd0Zm9qVEQ3djJGSTZ2UkpuS29DTjl2dkpfdEYzNGM2bFVZSm00SklmLXhBN0x0M1lUbVlMLWFrbHlkVU9heS12NGxjRmQ3bExlT21hbG9aaGlURE1pSHdUUF9VenZkQnBPdVBjY0pZRnBGc0YzdmRlbmRVUnA1NGxFVGJodnlhWWRrdlNIOFJiajNGcU9KYWY3eWxwYkwwcEE1TUhCSGZPTVBVQmFYckk0RmdudmRIaVZlOS1xamhlUdIBngNBVV95cUxQVEdxcFJaT29BaHdnU2phRWxMWkJMRm4tb2xWVG0xX3czT0RIOXFDRlBBYlpDVEJYNVprOE1Vb29odTNBdlJ2NldmQi02M3NaVU9yTkctSEdpOXFDMTVrbFBId1BKbGZwcFF5U2JSQWNZaTUtWllSN2JIV1NhNUtPWkotNUlCcTNVQTJ2VEhfcHowcFRQbU9zdkRLOFN1bm5ZcWxXQ0p6bXZfUEJraFlERUlxQTctQjVwWUVFdUV4S2JjTTg5TGZsLUowSGJMZmxZN2g2aVJSbm5GeklQYXI5aTJGa2ZEcUFmWG5fYzdNNm1QcF84Wk05bk43TVNRVFEzM0VINnFVX1Q4X1Q2RkNNbEk3Q3lKT3laaU03MUNZSG1RQVVEMmRFSEJGTDdsaDB1c2hvb1R0RjVZZVZpS2FIOUNBZlZmNzJTWkxsWC1hTnZCNTZLWUNtUE5UNnBzdHFoOW4zSVl1Rkhpckw3VWo2b3pyTjM5dGg0QndNREVmZ1lwZ2ZhRURxcTlxMjhwTEd0Q1NEa25EN1BqNGJhX3c?oc=5
254,2026-06-20,Kurdistan24,"سقوط طائرة مسيرة من طراز ""شاهد 101"" قرب منزل محمد الحلبوسي في الكرمة - Kurdistan24",https://news.google.com/rss/articles/CBMigwRBVV95cUxPVV9zT0hDR1h1QzBuYnZIdlA2b2FmMGNyNGFzRW9MR24wMzIwYUs1RnowVlF1cHp1UnBZRE9BQ0trZ2Q2TmkyWUxIUWV6S3dTWlVGSWxDZ2ExYjFYYjFYRVVMYllmd1JKYXMxd1VTN1otYUF3QVRwcGVKZWMzdVg1elRrSnU4XzIwX0xjOHdSS1JVa2lzYmx3SUdGSGdxVHEwUFBWcWUxbGxlVnhNbG9ES3VZRzQybnVmMWRBcXl0cGgwTEVRcTNRLXF3aU9SQ1dVd3RuZnBVd212V0p5WXk2UWNyUGViVkl0dU54MUxoUVdsR3UwSjYyS3FUdG16Y3JES2hyVDFaSWVOc3prSWhsNnF2RW5Idkk5YzhuOHVISEpwX21neUd5ZXRyNFRXTk02RHc0N0VodnpDdndZMDdLcjd6VVpNQW9BbUc1Q0xrMm4zWGY4bEIycUhUUVIyYzR5RVZSVjZLWml1Y1BKUFk4a01MWU04STNSYVNrMEh5MzZRX2xaMy1sRUc0V24zeGJOTTcxcFBqR1VTSmdvSDduNGtyVkNDWU43ZER3TkZ3YkhLeXg0WGE2bTVKTGNSd1RaOHV3N2xZem9mcUJxUnZYUEpFeEJmd2Fsc0hDY2pweThQWno2bk9KN0xCdGtHYkhXaF9zMUNmdllncGNGVDN1NjNHMA?oc=5
254,2026-06-22,جريدة القدس,سقوط مسيرة قرب مضيف هيبت الحلبوسي في الأنبار وتفاعلات سياسية - جريدة القدس,https://news.google.com/rss/articles/CBMiT0FVX3lxTE1wZnBLVk1QMXZGSHdDeEx5aUpSaWdrZUdrS1RubkZ1Q21kRWhBMF9zSlR0WU5TUzRjWE1EdHBweWVDd0ZDbjlTbWt4azFEQWc?oc=5
254,2026-06-22,المعلومة,النزاهة تستدعي مسؤولا برئاسة الجمهورية وقيادي في حزب الحلبوسي بشأن سرقة 7 مليار دينار - المعلومة,https://news.google.com/rss/articles/CBMi_ANBVV95cUxQOTdVR0pJWmJWRlZoRnFIQ0dMTlI5enNrRWJPY2ZmLUlia2NQdnRGUVdqWTNjNVNpQWUtMUFURGxoTE9uenNMd2k1ZHd1YnpSczBGbXdjQnN0TlpmYTBMMDhjMTFtaVR1NWpLdmhLV3FiY3JTaWZMYjZ6bWlfVEZmVDE4eGFiU3p0elBjUDdTNk1oUGxiNFdtRm1jdDZMcm9maE9LY19BNmhWZ2VvQWctdmx2RFpuZGNkTktvM2cxNEpUbTZ2LXo4WFMtOEFUQW9SMmpwZ3BRWDRoMUFYZTA5azhXS3R0dlZROUw0RWNYb25adjhSUzlXMWRBeFktUVV1enJnUGZzM09MbVBLakNsU0kwcWttV2RiZkQ1d3NVTWZOMjA1eG5lTE85dm5SM01SR1VSWFBZd01FOTVGeFNMSVByQUk0dElyQ29UdWZSM01GZUhWR2xfYkNlMHUzREM5WTRLZjQ0YTNjRHk0bGFiTTVtQjQ5VUpSQnUtUWprTWdaNHF3WXJPbk8yMzd1M2p6TDVYQUh5MFNEWVlxSWZaNFBpTmlJd2E1RDA3d3h6N3NhZDRGc3V0eFNzYnNlRS1Ha2piSl9CTkVTcWxjRElpSFJYWGFLV2pHTDJXc0ZJWGlta1ZjVDd3Tk4tM1FEMUZ3NXI2cGFrZURpeUp1?oc=5
254,2026-05-24,Republic of Türkiye Ministry of Foreign Affairs,استقبال وزير الخارجية السيد هاكان فيدان، زعيم حزب تقدم العراقي السيد محمد الحلبوسي، 24 مايو/أيار 2026، أنقرة - Republic of Türkiye Ministry of Foreign Affairs,https://news.google.com/rss/articles/CBMixAFBVV95cUxQanQ3Q3pmTTU4ZlBxT1lVY2hYMGhTcWx6NlVIMU8zRElfdnNVVjRtTU0yZXFJZlNaRDRfZG9SYkNpaTdzTDJEQ0x6akFvUDlVVG9YQUlYV1ZmV0xtY3drenpKRTQzM1dWZkw1N25LcGNiNGo3QkNBUjJnd3JVUXZjNF9GcTNhZlVsZVBVQXV2RmU2RlJLWm5TR3JRS3BTc2s1OU1ya2VkbGFKNlA5TGdwMDRFZy0xSVBuZmdFNTBGSC1LOGZz?oc=5
254,2026-06-21,القدس العربي,العراق: سقوط مسيّرة قرب مضيف الحلبوسي يثير عاصفة غضب - القدس العربي,https://news.google.com/rss/articles/CBMixwJBVV95cUxPUC1TOHJsSE1kQXJGSThYTzJqNGRMSVIxV1JJekxjcVFrdHBZS1ZGak15U3NkZ0VVUzJEdjNwbUotWmxEd2FOd0NDRDVyN3JfQmRZa2Q0SkszZ1RYYXNEc0JTNTdXZHh0R1JxTDBycC0taE5IenI1YmpLMjRfZlVBTXY3NGFsbHNkUnMxN0FaUXlsR0JTZ2pITWhyRkZoYkxhQzFPMUFFOG5ZS1R3RXViVS01NjFnSmJSTE0ySlZtUU43VUlKVWFfbEVkaV94SG13b2JiZkpKVmFaaFlTajRQaUNWeFJSQlNKSjNXQ0ZRaURScDNNRlRBTHVRZnVuV01xa29qUGp6a0dib3BiNjh0UUR2ZXJ6c0xVektURDRSS3dlUkhFTDUySmlmcjg0RjQyelJRN1hlSExKajhlXzFiX3ljc2g3VmM?oc=5
171,2008-06-19,annaharkw.com,6430 طالباً وطالبة استوفوا شروط التخرج في «المقررات» - annaharkw.com,https://news.google.com/rss/articles/CBMieEFVX3lxTE9CVE04NXNVNDcwYzdRV2Qza0VkVFc5TU1KR1JPOUpZR29ZVHBaSXFZWkl4WjhiME9QYzl0Q3JrYV9BSEJsZkNXSlk5SEs3WldTODB2N2taZ2ZTRkx4SmxGUVRPZktHaU85WFB6Tk54X3FCOTJSVXJfTw?oc=5
171,2009-03-21,البيان,«زايد للإسكان» يعتمد 665 مستفيداً من القروض و191 من المنح - البيان,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9iOHR3QnUyYmJfYzFxcTVQZW55eUN1RlNGOXFPaFl3T2tOczdUZkhlYkNnQ1JyTGlSQVhyV3p5NmZsQkJBdmJJTFhrdFlSUWh6bGllU1VzMlFzSlFEcG9DNERUU1B1aWNB?oc=5
171,2013-09-27,جريدة الأنباء الكويتية,أسماء 4300 مواطن ومواطنة مرشحين للعمل لدى الجهات الحكومية - جريدة الأنباء الكويتية,https://news.google.com/rss/articles/CBMi3gNBVV95cUxPaUdBeFBYVUwtTjM0dWI5aTBlVEE0VkVmamZvRldnMkNpaXRNM3BkRERuZlIzVkRTam1NTHFlV2QzcVRWcGhERm9DX000MjNRY2IwVElSMy05WmhYS0NVTTJjalFXMEhFV0VoRnc0eXB0TmlaMWRtdWVZcWFHaVJLLVNKRVlLMm8wM2s5Y0dqbEk2cTZrVE0ta01UNXA1eUJXcVY3Tnc1ai1mY2loci0tSVJ1MHlXMDluVnY3SnZBZ2ZOZUg3S0g3eTNyZmdXZEdlVXk1dGNxYThfRFZWSnZfcWdWOFRiVU9Cem5YOWFIVVl1cFBhMFVjaG1WcUQtVHpwOVVXR0F1TDNsUzl0TjFVWjNqYVFCcFBIdWt4OWVFMDVCbHBzUmRGWXNvaHlQUWQzdG5pMW0yYl9YbUE2SmVZaWh0bUdDcWVvY2R5UE0tdmx3NVNHNS1iR01JQ3h0SmJrMUxxcmFoLWM0enkwM0NRbDY1M1RqWUpTb2tGRUlmXzEtODFFNmZwVnQ1dFNZNl81ekJlbmY2bDRORGROZ3ctTFJJNnU5UWl4OExMMlI2UVFmMkpJeHUtUTViekRJWHJWalF5RVhDVTY2RHo4RmtYaWpKWWp6aDlfSThzSGJ3?oc=5
171,2013-09-26,alwatan.kuwait.tt,الوطـــن الإلكترونية - alwatan.kuwait.tt,https://news.google.com/rss/articles/CBMilgFBVV95cUxNdW8yMDVhOGFWNkxwcW1ZbDg0RUFBYU9mOU84N1g4d0NVbHNWcGxiNmc4VVpJcldUcEIzd1c5c3psOXc4U004bElkcW9USVpiRnV3U2w1WmJYemJTV0t5eDk2elMtRU5rYWFCNXlCeE81RnpJSS03STdibG9majI0MWtKeHdCa1RYeFNSajFHV0FXbVd6WGc?oc=5
171,2023-01-07,annaharkw.com,التطبيقي تعلن أسماء 4140 طالباً وطالبة مقبولين في الفصل الثاني - annaharkw.com,https://news.google.com/rss/articles/CBMiekFVX3lxTE9TbVp4Wjk0NVVZNnRSRG5KSkFacHlJQjdsdm9UWnBuZkotMEdFLVg5eTZ3RjF5a2VUcVd3UXA3cUw0LV9QdTVrZjhlazlZdzRfY3o2QS1mcWtWa2pWUnNIUWlSdUFxN080bkNlc0hQMnFVSmFCZDBGUlJn?oc=5
171,2026-06-20,بالجول,مباراة المغرب ضد هايتي في كأس العالم 2026: الموعد والقنوات الناقلة - بالجول,https://news.google.com/rss/articles/CBMixgJBVV95cUxQYU42dTRQWlUzd1hwaGxGOHQ1eDAxWDVaaHlaUGgta01qQ0FQbmQ5NDNUdjhNcEpWUW44TGVabGRqNUxjMVBUMDlzS0JGMjJGcEJRZFQ1NUI1UlJ3ZS16eTk3eUpLTzF5TFdnLVp1MjNkNGw3WUVMV1oyTjZOV0lFeVRxS1pWYU9JbU5paUNhVXBkdmtmRjlUMG9jWWZBYXBqYU5VYWYtdzhuTFNqcEtlUXJLa0cwR0txb1VPXzlVcWF0MXNQcnFPSU5kdkY5cGlpTmxfdFJ3Rlh0bWh5QkllZzBESFliT2FIOUs0aWlhaWNHV2RJV2dRdXJWVWY5cGtDTlBwQjFhMktXZDlPWWNTYkZUQTRiSTVNS09XN3Z4QUZYdkgwQTY1TE1POU9ZT1BibF9JMXdSVElVMU5VMmtZVlF4elR6QQ?oc=5
49,2026-03-05,Kurdistan24,ميسان.. شقيق نائب في البرلمان العراقي يفتح النار على مواطن أعزل وسط السوق - Kurdistan24,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5kdkZkNEh5RnU0SkdEdmlxcVhWLVI2dFBfNW12X0VKQTRrQThwV0J4bzV6bVNCdUkxRzNscktsaWVMMmVILUx5TTdJUWJtX3BtSExKcTZR?oc=5
49,2026-03-05,باسنیوز,(بالفيديو) شقيق نائب في البرلمان العراقي يطلق النار على مواطن أعزل - باسنیوز,https://news.google.com/rss/articles/CBMiUEFVX3lxTE5oSjJtWmktMGVFdXIwcU9UYUxBQW9STHZQUXNmd3FyNnp5ZDdBTlFVcVVWMzQ0c05iRmI1MFhLc2Z2SEphMU5fWWRpejNCMWc3?oc=5
49,2026-03-05,وكالة الصحافة المستقلة,إصابة مواطن بإطلاق نار خلال مشاجرة مع النائب بسام الزهيري في ميسان - وكالة الصحافة المستقلة,https://news.google.com/rss/articles/CBMixAJBVV95cUxNeVpoYk1JR3owODFJUFVqUE5sOXNEUF9OeDlzZmo0ekl4TlBLOF9FTTFZaFR2YkhBRnY1YUgzYnVxRlhlTXNfNFh2OTc5QmVSeDA2clAxUm04cW5obER0UW1GREJva3ZtSEw0djFJeGo2TG1FeXpRV2Zma2k3RzQwN1FCTXdoNWhldDI0ZjR3U2Q0RXlLZlB0dTlXMDlVNVl3cGxJUXJieVYzNUg5UDhDVk1HUjZNcEJacUF0c29WOVFWMXlVYy1ySEE5ZGhFUjNDZVF0WTYtZFRQRmVBRkNQTEtmREpiMXpENmhqeGpsMUhsQ2VHZ19FWDZmTlVsV0NBMEJ5RVhDeHdHd3ltbjNBWFdzZFFTblJyejZVRzZMc2dLYmpORFZRQ2dvbzRiSFdsU2R3WXZYeUMxU3JxaGxxaEVGNEM?oc=5
49,2026-03-05,شفق نيوز,مشاجرة مع برلماني تنتهي بإطلاق نار وإصابة مواطن في ميسان (فيديو) - شفق نيوز,https://news.google.com/rss/articles/CBMi-wNBVV95cUxPRXBIalVhSnJiai1BM3pZd1JCYUVSa3JZWm1TWS1vVmVfdG1uN05vVkZPUnlrNmdjTU41RzN1UGtmN3UzS2NFc2RLY3g1eW5aa3ptcDVHa3JtbS1TNDFIbmFubEYyQnpmVndYUXd2UjZRNmEyaFZFS0luRnRzRGVwNkZjbnV4cTlEX09JWGJ0c1ZDUE1iRVI0WjJxZ2JtWmt6OXVzWGFNNFhvZzEtOVQ0NlE1UU1KTzhsakNTdGM5Y1NleFNiaXlfWVNtSF9JZGZLN1ZMQmk0UER4TnY5TjcxTGtRZjF2MUdrbGVsZ25qVWE5RUYyVkZBeFJtUU9DMzBiZ3JudTRUcmswd3FRZmVNekQ2M2lXUE1VcEFjVFhueGpIV3dvV1l4Vk9JUHFIY3V1dFBlTzdmWG04N0c5ZzB1dG03SUVTM2x1VW9IdE5ieUxpU3RDOGpVNC1fU3RVLTY4RDRlaUpjRjVnUU1LbkZlMmxKNlpSbVhkQkxCVUdkWjAwcV90UmVjMl9kVmc1TXFScjJLcV9IY1lsYmx5N1hSa1Btem10RlBWRC1oVGY4Tk1PQXQ3Smt4QkdnZlJjOHpXZTdndUUtOEFZMlp5QmlDV2xLY2FfdTRvNk9STWtOMElQbWhseFFuWVZ2Y2taQmFZYU5SNmtlLWNxckk?oc=5
49,2025-03-19,جريدة باور نيوز الاخبارية,بمشاركة القيادات الأمنية والتنفيذية والتشريعية ..الإسكندرية لتوزيع الكهرباء تنظم أكبر حفل افطار سنوي للعاملين - جريدة باور نيوز الاخبارية,https://news.google.com/rss/articles/CBMiREFVX3lxTE9QQVpRdFdVY0NoU1ZHb2Z2cGFwWnFDVmc0MG1LMjhqQ3RKNUtkSHB5YVBpWW5zMzlTSjREUXcyc0d1eENl?oc=5
49,2026-05-17,الموقع بوست,استبعاد 19 لاعبا من معسكر منتخب الشباب - الموقع بوست,https://news.google.com/rss/articles/CBMiUEFVX3lxTFBfY3cxcVVLdk1kSXlnUFBRSGlidUltc0REZzF5MXllX3FjaHNEUUwxczk1anRkb3o2TFlURlNCMU1BZi1pZldDemdLTC0yVE1i?oc=5
