term,date,source,title,link
فساد مجلس النواب,2026-03-10,مجلس النواب العراقي,نائب رئيس مجلس النواب فرهاد الأتروشي في ذكرى إستشهاد الإمام علي بن أبي طالب (عليه السلام) : نستلهِم من سيرته دروسًا في الصبر والثبات وإقامة العدل والمساواة ومحاربة الفساد – مجلس النواب العراقي - مجلس النواب العراقي,https://news.google.com/rss/articles/CBMi0AJBVV95cUxOTFlGcG92amV5cXhoU2pnOGJ6U1NjUlQzSFlKMGFaWEUtbDZGbFc5SVptVjByRzN3c2ttSDJzZjlhcVNjOWpNS2VwR0xpcTY0Q0ZDa0hhQUtBaXp5a21sRFVFajcwQlhLUmFsNGljeW1qM2dNUEo3b2VjMWdZdDZvYnNrZE5lWFk3TFNwSDRqc0cyUTZWTHVJbFJIbDVuOTZqbjFjRkJ6Rm02YVU3OUpTLWJrRDdpWV92N09fcnFrYXJwb0xGVDRFdFc1U1lUVzY4enhaa1Y0TkFtNXRTMUZHRGJJT3lhbUF0YTB6LVpGa3FSekxUUENiNTVoVDgzS1BYekJfN1BaQ0VDZmpjblhyWHItbVpNWlhTanRsNGFGbVFkajVBMXBKWW9DM1JKcnFRckpMWGdnU1Q1X0VSMmc0RkRVd2ZoM1p3aFo4UHJQTk0?oc=5
فساد مجلس النواب,2026-05-20,مدار الساعة,مكافحة الفساد تصدر بيانا حول تصريحات النائب العماوي: قضايا قديمة | مدار الساعة - مدار الساعة,https://news.google.com/rss/articles/CBMi9AFBVV95cUxPbmhOb3ZLSE85Q1J3YlRDR3RWdjlWZjFHTzNvX0RDVHd6OC13TzhXaG5OcDhoUjAzOHhUa3BHZGhabkxSRlZ1TUhVeTdDbFZPQWJqbFU0TzJraVNUdGFPaUEwS0hDa1d4YTJEbUdiMU9xWW1mblBIajRzUm9NaVB6NWg5ZHh0TXJRNDNVSGRZTE1mMXZCMmdLNXRVcGRqOFpHTU16U3c1Zm1OZnUta3hpSFVBbWVINXFteEpsRWdkQ2VsVGt2X1JrLTBZOThaWnQ4RU1Pd3E0UWUxZERMNjhsemRhQjh4anJVd1pKNkNlbkd3bDM30gHvAUFVX3lxTE5NS2YxYjlHRHRtcmItYURuajFETmd1TTVnbU1nYkpfMFNRWWJHX25OeHl5V0REekhoQ0NtQm5XYXRoTXBJYVFKcksyUjBtbXF5R1J6RmFTVS1HNVFveUNJWGY2UldmTDU4Uk9EZ2tyR3NhNG1BMjNkN1FYc3JwZWM4QkhvazlveE0xdFF2TlFSVzlnRFhXajFIYnYzQUExc3dfOFdqQWVPRWQxN1hjNzB4Umszd09CSmRDZVFBOXMxWUwwR3ctRmxIbUdES0hXSWlVdWFXTnhweWdVTGstNFh6ZjJvZ01vY2F3b1dmR3Bv?oc=5
فساد مجلس النواب,2021-02-17,sabanew.net,مناقشة تعزيز علاقة التكامل والشراكة بين هيئة مكافحة الفساد ومجلس النواب - sabanew.net,https://news.google.com/rss/articles/CBMiSkFVX3lxTE9mSGhNVlBORHNMcmpJM3BwZXB6dU5EN0hKWXowRGZyeFo0OEx4M0ZJUWc5QlFVdWRPRE51SmpEY1ZQYzY1N3VBcUhB?oc=5
فساد مجلس النواب,2020-12-10,عين ليبيا,المعداني: إصرار المدعي العسكري يُعرقل جهود مكافحة الفساد - عين ليبيا,https://news.google.com/rss/articles/CBMixAJBVV95cUxONFdYa1VldWJsNkRJUVdyeGZLYy1ZX0VwWmZhVnVUZUVPWDBPQUdNdTJIbHVfS3pNY1Y0RkxtR1VKS2t6TDY2cjc5dlFVTy02Q2J4VTJadVRJbG5lSGxQdkZfUVhFTlR5cWJiLXhuTmFZMWNqT2xrb05NNERfYl9JOHFxem5kMGRSMmdZdm9tZVIyUXNJa2trRHliczlVcTJaTzNPYnNSZVVIcm93cGJBWFdJRWVUNHZQbVI1cURFcE9OWHdTQnVhUERQdHQ4T0hkc1E0TDBLUVVSb0MxQVFjR0tCbXVlUE42X0FiQ25YVVpRdE9heUxKXzFNd2VqU0RzUUQzQVdTX2N2amxxU2lIVzZxRThFR3dTdFdmV1piaVdqT0taUm5rcThyUGxfSlZmSmtGQnRwSWlsd0xvb3p2TUF6aW4?oc=5
فساد مجلس النواب,2023-03-08,صحيفة الأيام عدن,الشدادي وباصرة يوجها بتحسين عمل المجلس لتجفيف الفساد - صحيفة الأيام عدن,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1qUkMtQl9wS2t3dGkxWFdDa1VDdDhfWlJUcUNMMUw0UWdpXzhGa1N3THppaHZtbDVXbXZEVE1fengyUXhMdDljajQ0N05nVS1QRE5Zd1NWOHRNZ29lTjlj?oc=5
استجواب وزير,2026-06-19,المصري اليوم,عمرو أديب يشيد باستجواب وزير النقل فى البرلمان: «نَفَس جديد من النقد مفيد للبلد» - المصري اليوم,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBZdjlhdzUwcUxNeU8xdDg4VzJaalVwNE0tdTNUa3RMNXVnU2RSeHpDRzdjQWZlRHdjMjNvX1Z5MHZMZ2FKZUZMcDQ1Q0pSUkN2SGtiMVRzTGlja2xYNzZR0gFjQVVfeXFMTjRwY1JZNkZYU2lBU25kTnlqVk5TSWpZb1QwQjFfZUFFVzExbU9UYmVIcC1DOXVvWDM4TTQ2V0trbFZBQWstdnVtU0ctUW5hLUlrUmxaMWRKSURsQzBPRzdLRTBV?oc=5
استجواب وزير,2026-06-20,shaabnews.co,مشوقة يوجه استجواباً لوزير المالية حول شراء سيارة حكومية موديل 2025 - shaabnews.co,https://news.google.com/rss/articles/CBMiREFVX3lxTE5mS0VhV3RMLW5nZ2lFd0FjOV9TSFQ5ekRlNEZKZC14TktJc0xhZGpmczhSd3VOVFd6cjdxSDM0Uk1uOTNW?oc=5
استجواب وزير,2026-04-30,الشرق للأخبار,هيجسيث يواجه يوماً ثانياً من الاستجواب في الكونجرس بشأن حرب إيران - الشرق للأخبار,https://news.google.com/rss/articles/CBMirwNBVV95cUxOLVJPdElqcVRFbWFBdzRNaEFlVlg5OFBaQ050Q1RjVDFtcWh4NzB1RmdaOVQyUnJIZUdWTmp6WjVORE1XalY5eG1XbkZVYTZvRXIwQWgzRnp5VGFBa2ZWNlljNUdGUUp5ODNOamRDQmhwblhzc3dKblNmWkZkZEl1RkkzREpkbmZnQ01WdXFiaWwwcTF2WTBqNmprdlloYm14cWtESmNZRTI1Nm1VY2pmT2djejZIRzZpZHFoc1ItZUp3bHRFcGthamduOWowTklkQU9kVFF4TlY3UlIzYy1pdGtiZjVtZUxacmp1TV9rcm1pbVkyNnZxbV9qVzFyTHlsN2N0Q2dKZWd0a1NYUzNNc2Jtb01IelFxanhubFJ5TVhrcDVRTm50WVhpQk9PZjlWckZxcWhaZkdDZGpIR1RrVzgwVlBybmJFd19Yd2ZiOGlsckRFbnNSTTM3eDA3MHd5TWR1eTNZTlpwSF9SSVkxVnh0cWdmSGxFT1FOUmN0QTJJNGV2V3JaYXRnSmZSV1BBWlF3UFVzNHd6UGlpNndielI3c01VekJTSnpKMkx0cw?oc=5
استجواب وزير,2026-06-06,میدل ایست نیوز,إيران.. إعادة الإنترنت الدولي تشعل مواجهة سياسية ومحاولات لاستجواب وزير الاتصالات - میدل ایست نیوز,https://news.google.com/rss/articles/CBMi0gJBVV95cUxNZ1lsX05oUmR5em1EY016NnZ5VmFsTWRWd3RLU1NCbHg0ZGswMlBZNzNNSWZtSG16dnJyNmpHNzVjT3B0M1RveWhldnZxdEt1NVM3S0pLMi1uaS0yUHlYbnN6OThTd3BGUGRiaEpTb0tWTl95ZXBLZ3pFalNjU1IzdWpFT1BsYVYtcmJEZ0wtNEo1U1BVd2VyR1hDX0NiWkRObllKRWViRlhGYUVDOVdsQkI0Q0JTYmhSWjcwaWN3ekQzZDVHb05ucU5uWjBwdVdCNC1QX1B6Qmd5QjZKeGlnUW9nUDNOMDNpZFZvM1FfTFNlWjNBN0xtVXdnendwTUdLNFdvRU94YmM4bVJjY0pVYlcyanVDWXBpWC1FejRRN2s1NXkyM1JXOWNpNzhBaUVMMG5kN2lOZkh4cFAzb1o2eVhTTlU1amlnYmdDMHltLWNQQQ?oc=5
استجواب وزير,2026-01-28,الطاقة,استجواب لوزير البترول المصري عن انخفاض إنتاج الغاز - الطاقة,https://news.google.com/rss/articles/CBMizAJBVV95cUxPeGt0UlBfeW5oREZNWi1CRnRZZ1RYbjlrUVFETi1veXRzNG1WZ0hMeEVwc0RTNkJLaVV3bVR6WGhtSlN1aWpmQVVoSzROVjN4TGt6UC13UnVJZlpud1k0WDI1QVFWVlZrY0lrMzlVSEFHTHQxV3ZjUDZ4QjZ1cjRBazVxdFROR3N3Ykl2THJsV0hvMVpwajJCZmZQSHlMSU5oRE1WemNOcVRteFJ6eVVQdDUxRC1ZNlY4ajJpc0NEYWdpcTJKcUVKdVB2UEVDdnM1MjRaWTlnR2tJNnJQeWFFd0FiQ1EzbUdETkFDQU5jRzZ2ZUVqNHdncGljak5WV2trRXN0M0hWeVFtNnhsZklmMlNnY09tY1plM1RWNUVTTXl3LUlNZ0J3OU8xamNFUVVtQUtfRTN4ZUNzSjg3V1hwNndQYlNmYjhPdDBSWg?oc=5
موازنة العراق 2026,2026-04-26,Alsumaria,"موازنة العراق 2026 في ""ثلاجة"" الانتظار: ركود يضرب 50% من الناتج المحلي - Alsumaria",https://news.google.com/rss/articles/CBMi-ANBVV95cUxPQXZFLUUtVVE5STA5eEdWd1RuNDd2VzJiWDRBNzlOSEg3YU4ycG9Oc1pnNzdwSXJVYkd6UkdWdDhXNDBXOEFFNkhtaDROaGtJNkVrV3BTUHEtcmVJM29ZUTlEb2twVFZabTlmMFZNM21kamFIckN3NGpkaG5JcFNjOHJwRnBja0RiaTlfbWYtcTJsVGxHdkN1VnNCQ3lFbXRwTHhVR3VVT2JYS3VNY2lfQ1VXaW9BNGwtQW90LXJCX09qVzlqdkgxXzRCcEZJTU03S09YcVhjLWpDdVpQNjhBQ21TMnhpZTBhbVJjWVdiZHFIdzQ2MTR2NzR3cnJwcG1QRkZvWTRNSXNNSmhiUXZ2MGFQVV9MQ19BMGVxTjNlcXg0TFRxQ3VsSUpKOXloS3BfRkJuNDRlNXBqTFY1LU11UW9nX000U216d1FDMGNFVE5wbEdoZ05MMzdFY0dQTDAyRk5XVFZJcFRwYk1ZYThYWWFJOGFkZUZkdGVmZkJmTnJwN2ZhdHJFR0RMWkhmU0ZyNk5meXBfXzJDelBFZjNqd2FzZWZuS2FmMDdoN282YmZZNXlnNkNBRC1ub25ZYzdpc2JqUGVHTnlJLWowU1gxaFlITlZtaEFZcVZwcV92WFVVc0ZrRVZaVjUxek4yNFo4YWhJS1l4aVQ?oc=5
موازنة العراق 2026,2026-05-10,شفقنا العراق,موازنة العراق 2026 بين التقشف والتأجيل.. خيارات مالية محدودة تحت ضغط النفط - شفقنا العراق,https://news.google.com/rss/articles/CBMiS0FVX3lxTFB0QThHR0JDSG55Z3dnNzRWRVN2ZlBQN3hibVFkSHEyY2ZYVDZkSnRhMlRzZ0RjcFJ5cnRMVHlKSDVKS3U3bUQtbW9qcw?oc=5
موازنة العراق 2026,2026-05-06,Alsumaria,ماذا ستتضمن موازنة 2026؟ - Alsumaria,https://news.google.com/rss/articles/CBMi6gFBVV95cUxOUHB6bFFGbGhHc1NUWndYU0E1QkZqczNUbjd6U25UQWxLVFJ3SkdxeXdVZVlPNlFHSE9iNG94bHBMNU5aZVVqaFhmXzVYRHo3WEh0UE9kbkk4dWt2VXl3ZmNfSEJWR21uRS1JY1hEa1NXLWRDeEM3NFlMZ0x5cTJuN0FKa3BYWmpJcnJfN2picTBlXzR6R3I1YkVvWlNmZTZVSFFISndhajZGM0hRUlh3U1dlSnczbTI5eEFNVWlQOWhzcGRrWkVTRThQRlFlYWlGRTR1VjNseUdBa2lNMXd6YzdNeEJkRkc5YXc?oc=5
موازنة العراق 2026,2025-11-13,إرم بزنس,موازنة العراق 2026.. كيف تواجه تقلبات سعر النفط؟ - إرم بزنس,https://news.google.com/rss/articles/CBMiVkFVX3lxTE16N2ppbkVrNE04dFoxbVhBYkpsajNTWW0xNml4a1lqdmQyWlRNMkdWaE5DT1IxN3dHTl8zMy1QTk5qdXp0YzY0OFJMWGxkRkI3US1FS1pn?oc=5
موازنة العراق 2026,2026-04-27,المسرى,التجنيد الإلزامي: قراءتان برلمانيتان وجبهة معارضة تؤجل الحسم للحكومة المقبلة - المسرى,https://news.google.com/rss/articles/CBMiP0FVX3lxTFBnYWdIMWlLUUZrUEk4X1dEaTV1aWdDZFd1Ml9uTFgzdEN0ZWNKc0s1RVE2NUpydFB5THlXSkhjZw?oc=5
